commit 6aecbdff10bab762784880c3dd7a029e728f3579	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 13:00:41 2024 +0000

    Atualizações axios

M	Sala/node_modules/.package-lock.json
A	Sala/node_modules/asynckit/LICENSE
A	Sala/node_modules/asynckit/README.md
A	Sala/node_modules/asynckit/bench.js
A	Sala/node_modules/asynckit/index.js
A	Sala/node_modules/asynckit/lib/abort.js
A	Sala/node_modules/asynckit/lib/async.js
A	Sala/node_modules/asynckit/lib/defer.js
A	Sala/node_modules/asynckit/lib/iterate.js
A	Sala/node_modules/asynckit/lib/readable_asynckit.js
A	Sala/node_modules/asynckit/lib/readable_parallel.js
A	Sala/node_modules/asynckit/lib/readable_serial.js
A	Sala/node_modules/asynckit/lib/readable_serial_ordered.js
A	Sala/node_modules/asynckit/lib/state.js
A	Sala/node_modules/asynckit/lib/streamify.js
A	Sala/node_modules/asynckit/lib/terminator.js
A	Sala/node_modules/asynckit/package.json
A	Sala/node_modules/asynckit/parallel.js
A	Sala/node_modules/asynckit/serial.js
A	Sala/node_modules/asynckit/serialOrdered.js
A	Sala/node_modules/asynckit/stream.js
A	Sala/node_modules/axios/CHANGELOG.md
A	Sala/node_modules/axios/LICENSE
A	Sala/node_modules/axios/MIGRATION_GUIDE.md
A	Sala/node_modules/axios/README.md
A	Sala/node_modules/axios/SECURITY.md
A	Sala/node_modules/axios/dist/axios.js
A	Sala/node_modules/axios/dist/axios.js.map
A	Sala/node_modules/axios/dist/axios.min.js
A	Sala/node_modules/axios/dist/axios.min.js.map
A	Sala/node_modules/axios/dist/browser/axios.cjs
A	Sala/node_modules/axios/dist/browser/axios.cjs.map
A	Sala/node_modules/axios/dist/esm/axios.js
A	Sala/node_modules/axios/dist/esm/axios.js.map
A	Sala/node_modules/axios/dist/esm/axios.min.js
A	Sala/node_modules/axios/dist/esm/axios.min.js.map
A	Sala/node_modules/axios/dist/node/axios.cjs
A	Sala/node_modules/axios/dist/node/axios.cjs.map
A	Sala/node_modules/axios/index.d.cts
A	Sala/node_modules/axios/index.d.ts
A	Sala/node_modules/axios/index.js
A	Sala/node_modules/axios/lib/adapters/README.md
A	Sala/node_modules/axios/lib/adapters/adapters.js
A	Sala/node_modules/axios/lib/adapters/fetch.js
A	Sala/node_modules/axios/lib/adapters/http.js
A	Sala/node_modules/axios/lib/adapters/xhr.js
A	Sala/node_modules/axios/lib/axios.js
A	Sala/node_modules/axios/lib/cancel/CancelToken.js
A	Sala/node_modules/axios/lib/cancel/CanceledError.js
A	Sala/node_modules/axios/lib/cancel/isCancel.js
A	Sala/node_modules/axios/lib/core/Axios.js
A	Sala/node_modules/axios/lib/core/AxiosError.js
A	Sala/node_modules/axios/lib/core/AxiosHeaders.js
A	Sala/node_modules/axios/lib/core/InterceptorManager.js
A	Sala/node_modules/axios/lib/core/README.md
A	Sala/node_modules/axios/lib/core/buildFullPath.js
A	Sala/node_modules/axios/lib/core/dispatchRequest.js
A	Sala/node_modules/axios/lib/core/mergeConfig.js
A	Sala/node_modules/axios/lib/core/settle.js
A	Sala/node_modules/axios/lib/core/transformData.js
A	Sala/node_modules/axios/lib/defaults/index.js
A	Sala/node_modules/axios/lib/defaults/transitional.js
A	Sala/node_modules/axios/lib/env/README.md
A	Sala/node_modules/axios/lib/env/classes/FormData.js
A	Sala/node_modules/axios/lib/env/data.js
